CGPA,SLP,ATT,SCR
6.23,6.2,84,5.6
5.44,5.6,71,7.3
6.66,6.3,75,4.4
8.07,8.0,87,4.9
6.44,5.8,72,5.2
6.34,7.9,70,6.4
7.59,7.7,92,5.6
6.81,7.1,87,5.1
6.76,5.7,72,4.2
7.02,7.2,88,5.8
5.7,5.9,64,6.7
6.38,6.3,70,6.6
6.42,8.2,73,6.8
5.0,5.3,48,6.5
5.29,6.2,61,7.8
5.93,5.7,70,7.4
6.03,5.9,76,5.3
6.33,7.8,81,6.0
5.53,5.6,62,6.2
6.41,6.7,75,6.9
7.94,7.8,94,5.2
6.25,6.0,77,5.8
6.59,6.9,74,5.4
5.85,6.2,58,7.0
5.9,6.6,68,5.5
6.48,5.6,82,5.0
5.8,5.4,77,7.4
7.23,6.6,87,4.8
5.69,6.1,67,7.0
6.09,6.7,66,6.6
5.83,6.2,71,5.0
6.95,6.8,79,4.2
6.43,6.7,77,7.0
5.82,6.2,66,6.0
7.08,7.3,79,5.0
5.62,6.4,56,7.2
6.58,7.1,80,6.5
5.29,5.6,56,7.2
5.25,5.7,57,6.4
5.35,5.6,59,7.0
6.78,7.2,81,6.9
6.74,6.7,87,6.7
6.55,6.6,84,6.2
6.1,5.6,70,5.6
5.51,5.0,60,6.4
5.66,6.7,72,6.9
6.16,6.2,65,6.7
6.92,7.5,85,6.4
6.76,6.7,82,6.3
6.15,5.5,68,6.0
6.25,7.3,77,6.6
6.06,6.0,71,5.5
5.87,6.2,64,6.2
6.32,6.6,75,5.8
6.97,6.9,82,6.9
6.17,6.9,85,7.8
5.85,6.1,74,7.1
6.07,6.0,68,6.1
6.76,7.4,87,6.2
6.52,6.6,81,6.0
6.23,6.1,71,6.1
5.64,6.1,69,7.6
5.53,6.7,52,7.0
5.65,5.9,71,7.2
6.77,7.6,86,6.0
6.91,6.4,84,5.4
6.72,6.6,75,6.7
7.46,7.6,86,4.8
6.56,6.8,69,5.3
6.54,6.8,67,5.6
6.28,6.4,83,6.1
7.73,8.3,80,5.6
6.9,7.9,76,6.4
7.16,7.2,79,6.2
5.0,4.7,57,7.8
7.56,7.9,81,6.0
6.93,7.5,66,5.1
6.55,6.0,80,5.9
6.18,6.3,71,6.5
